cnt,pos,speed,DTorque,DAC,STorque,Force,Dir
289,22.9657,0.003,0,0,0,0,1
290,22.9657,0.0091,0,0,0,0,1
291,22.9657,0.003,0,0,0,0,1
292,22.9657,-0.003,0,0,0,0,1
293,22.9657,0,0,0,0,0,1
294,22.9657,0.0061,0,0,0,0,1
295,22.9657,0.003,0,0,0,0,1
296,22.9657,0.003,0,0,0,0,1
297,22.9657,-0.0061,0,0,0,0,1
298,22.9657,0,0,0,0,0,1
299,22.9657,-0.003,0,0,0,0,1
300,22.9657,0.003,0,0,0,0,1
301,22.9657,0.003,0,0,0,0,1
302,22.9657,0.003,0,0,0,0,1
303,22.9657,0.003,0,0,0,0,1
304,22.9657,0,0,0,0,0,1
305,22.9657,-0.0091,0,0,0,0,1
306,22.9657,-0.0061,0,0,0,0,1
307,22.9657,0.003,0,0,0,0,1
308,22.9657,-0.003,0,0,0,0,1
309,22.9657,-0.003,0,0,0,0,1
310,22.9657,0,0,0,0,0,1
311,22.9657,-0.003,0,0,0,0,1
312,22.9657,0.0061,0,0,0,0,1
313,22.9657,-0.003,0,0,0,0,1
314,22.9657,-0.003,0,0,0,0,1
315,22.9657,0.003,0,0,0,0,1
316,22.9657,0,0,0,0,0,1
317,22.9657,0,0,0,0,0,1
318,22.9657,-0.0091,0,0,0,0,1
319,22.9657,0,0,0,0,0,1
320,22.9657,-0.0061,0,0,0,0,1
321,22.9657,-0.0061,0,0,0,0,1
322,22.9657,0.003,0,0,0,0,1
323,22.9657,0,0,0,0,0,1
324,22.9657,0,0,0,0,0,1
325,22.9657,0.0061,0,0,0,0,1
326,22.9657,-0.0061,0,0,0,0,1
327,22.9657,-0.003,0,0,0,0,1
328,22.9657,-0.003,0,0,0,0,1
329,22.9657,-0.003,0,0,0,0,1
330,22.9657,0.003,0,0,0,0,1
331,22.9657,0.0091,0,0,0,0,1
332,22.9657,0,0,0,0,0,1
333,22.9657,0,0,0,0,0,1
334,22.9657,-0.003,0,0,0,0,1
335,22.9657,0.0091,0,0,0,0,1
336,22.9657,0,0,0,0,0,1
337,22.9657,0,0,0,0,0,1
338,22.9657,-0.003,0,0,0,0,1
339,22.9657,0.0091,0,0,0,0,1
340,22.9657,0,0,0,0,0,1
341,22.9657,-0.0061,0,0,0,0,1
342,22.9657,0,0,0,0,0,1
343,22.9657,0.0061,0,0,0,0,1
344,22.9657,0.003,0,0,0,0,1
345,22.9657,-0.003,0,0,0,0,1
346,22.9657,0,0,0,0,0,1
347,22.9657,-0.003,0,0,0,0,1
348,22.9657,-0.003,0,0,0,0,1
349,22.9657,0.0061,0,0,0,0,1
350,22.9657,0,0,0,0,0,1
351,22.9657,0,0,0,0,0,1
352,22.9657,-0.0061,0,0,0,0,1
353,22.9657,0.003,0,0,0,0,1
354,22.9657,0,0,0,0,0,1
355,22.9657,-0.0061,0,0,0,0,1
356,22.9657,-0.003,0,0,0,0,1
357,22.9657,0.003,0,0,0,0,1
358,22.9657,-0.003,0,0,0,0,1
359,22.9657,0,0,0,0,0,1
360,22.9657,0,0,0,0,0,1
361,22.9657,-0.0061,0,0,0,0,1
362,22.9657,0.003,0,0,0,0,1
363,22.9657,0.0061,0,0,0,0,1
364,22.9657,0.003,0,0,0,0,1
365,22.9657,0.003,0,0,0,0,1
366,22.9657,-0.003,0,0,0,0,1
367,22.9657,0.003,0,0,0,0,1
368,22.9657,0.003,0,0,0,0,1
369,22.9657,0,0,0,0,0,1
370,22.9657,0,0,0,0,0,1
371,22.9657,0.003,0,0,0,0,1
372,22.9657,0,0,0,0,0,1
373,22.9657,0,0,0,0,0,1
374,22.9657,0.003,0,0,0,0,1
375,22.9657,-0.0061,0,0,0,0,1
376,22.9657,-0.003,0,0,0,0,1
377,22.9657,0,0,0,0,0,1
378,22.9657,0,0,0,0,0,1
379,22.9657,0,0,0,0,0,1
380,22.9657,0.003,0,0,0,0,1
381,22.9657,-0.0091,0,0,0,0,1
382,22.9657,0.0091,0,0,0,0,1
383,22.9657,0,0,0,0,0,1
384,22.9657,0.003,0,0,0,0,1
385,22.9657,0.0061,0,0,0,0,1
386,22.9657,0,0,0,0,0,1
387,22.9657,-0.0061,0,0,0,0,1
388,22.9657,0,0,0,0,0,1
389,22.9657,-0.0061,0,0,0,0,1
390,22.9657,0,0,0,0,0,1
391,22.9657,-0.003,0,0,0,0,1
392,22.9657,0.0061,0,0,0,0,1
393,22.9657,0.0061,0,0,0,0,1
394,22.9657,-0.003,0,0,0,0,1
395,22.9657,0.003,0,0,0,0,1
396,22.9657,-0.0061,0,0,0,0,1
397,22.9657,0.003,0,0,0,0,1
398,22.9657,0,0,0,0,0,1
399,22.9657,0,0,0,0,0,1
400,22.9657,-0.003,0,0,0,0,1
401,22.9657,-0.0061,0,0,0,0,1
402,22.9657,-0.0061,0,0,0,0,1
403,22.9657,0.003,0,0,0,0,1
404,22.9657,0,0,0,0,0,1
405,22.9657,-0.003,0,0,0,0,1
406,22.9657,0,0,0,0,0,1
407,22.9657,0.0091,0,0,0,0,1
408,22.9657,-0.0061,0,0,0,0,1
409,22.9657,-0.003,0,0,0,0,1
410,22.9657,0.003,0,0,0,0,1
411,22.9657,0,0,0,0,0,1
412,22.9657,0.0061,0,0,0,0,1
413,22.9657,-0.0061,0,0,0,0,1
414,22.9657,-0.0061,0,0,0,0,1
415,22.9657,-0.0091,0,0,0,0,1
416,22.9657,0,0,0,0,0,1
417,22.9657,-0.0061,0,0,0,0,1
418,22.9657,0,0,0,0,0,1
419,22.9657,0,0,0,0,0,1
420,22.9657,-0.003,0,0,0,0,1
421,22.9657,0,0,0,0,0,1
422,22.9657,-0.0061,0,0,0,0,1
423,22.9657,-0.003,0,0,0,0,1
424,22.9657,0,0,0,0,0,1
425,22.9657,-0.0061,0,0,0,0,1
426,22.9657,-0.0061,0,0,0,0,1
427,22.9657,-0.0061,0,0,0,0,1
428,22.9657,-0.0061,0,0,0,0,1
429,22.9657,0.0061,0,0,0,0,1
430,22.9657,0.0061,0,0,0,0,1
431,22.9657,0,0,0,0,0,1
432,22.9657,0.0061,0,0,0,0,1
433,22.9657,0,0,0,0,0,1
434,22.9657,0,0,0,0,0,1
435,22.9657,-0.0091,0,0,0,0,1
436,22.9657,0.003,0,0,0,0,1
437,22.9657,0,0,0,0,0,1
438,22.9657,-0.003,0,0,0,0,1
439,22.9657,0.0061,0,0,0,0,1
440,22.9657,-0.003,0,0,0,0,1
441,22.9657,0,0,0,0,0,1
442,22.9657,0.0061,0,0,0,0,1
443,22.9657,0.003,0,0,0,0,1
444,22.9657,0,0,0,0,0,1
445,22.9657,0,0,0,0,0,1
446,22.9657,-0.003,0,0,0,0,1
447,22.9657,0,0,0,0,0,1
448,22.9657,0.0061,0,0,0,0,1
449,22.9657,0,0,0,0,0,1
450,22.9657,0.0061,0,0,0,0,1
451,22.9657,0,0,0,0,0,1
452,22.9657,0.0061,0,0,0,0,1
453,22.9657,0,0,0,0,0,1
454,22.9657,0,0,0,0,0,1
455,22.9657,0,0,0,0,0,1
456,22.9657,0.003,0,0,0,0,1
457,22.9657,-0.003,0,0,0,0,1
458,22.9657,0.003,0,0,0,0,1
459,22.9657,0.003,0,0,0,0,1
460,22.9657,0.003,0,0,0,0,1
461,22.9657,0.003,0,0,0,0,1
462,22.9657,0,0,0,0,0,1
463,22.9657,0,0,0,0,0,1
464,22.9657,0.0061,0,0,0,0,1
465,22.9657,-0.0061,0,0,0,0,1
466,22.9657,-0.003,0,0,0,0,1
467,22.9657,0.0061,0,0,0,0,1
468,22.9657,0.003,0,0,0,0,1
469,22.9657,0,0,0,0,0,1
470,22.9657,-0.003,0,0,0,0,1
471,22.9657,0,0,0,0,0,1
472,22.9657,0.003,0,0,0,0,1
473,22.9657,0,0,0,0,0,1
474,22.9657,-0.003,0,0,0,0,1
475,22.9657,0.003,0,0,0,0,1
476,22.9657,0,0,0,0,0,1
477,22.9657,0,0,0,0,0,1
478,22.9657,-0.003,0,0,0,0,1
479,22.9657,0.003,0,0,0,0,1
480,22.9657,0.0061,0,0,0,0,1
481,22.9657,0.003,0,0,0,0,1
482,22.9657,0.003,0,0,0,0,1
483,22.9657,0.0061,0,0,0,0,1
484,22.9657,0.003,0,0,0,0,1
485,22.9657,-0.0061,0,0,0,0,1
486,22.9657,-0.003,0,0,0,0,1
487,22.9657,-0.0091,0,0,0,0,1
488,22.9657,0,0,0,0,0,1
489,22.9657,-0.0061,0,0,0,0,1
490,22.9657,0,0,0,0,0,1
491,22.9657,0.0061,0,0,0,0,1
492,22.9657,0.0061,0,0,0,0,1
493,22.9657,-0.003,0,0,0,0,1
494,22.9657,0.0061,0,0,0,0,1
495,22.9657,-0.003,0,0,0,0,1
496,22.9657,-0.003,0,0,0,0,1
497,22.9657,0.003,0,0,0,0,1
498,22.9657,0,0,0,0,0,1
499,22.9657,-0.0091,0,0,0,0,1
500,22.9657,0.003,0,0,0,0,1
501,22.9657,-0.003,0,0,0,0,1
502,22.9657,0,0,0,0,0,1
503,22.9657,0.0061,0,0,0,0,1
504,22.9657,0,0,0,0,0,1
505,22.9657,0,0,0,0,0,1
506,22.9657,0.0061,0,0,0,0,1
507,22.9657,0.0061,0,0,0,0,1
508,22.9657,0,0,0,0,0,1
509,22.9657,0,0,0,0,0,1
510,22.9657,-0.0061,0,0,0,0,1
511,22.9657,0,0,0,0,0,1
512,22.9657,-0.0061,0,0,0,0,1
513,22.9657,0.003,0,0,0,0,1
514,22.9657,0,0,0,0,0,1
515,22.9657,0,0,0,0,0,1
516,22.9657,0.003,0,0,0,0,1
517,22.9657,0.003,0,0,0,0,1
518,22.9657,0,0,0,0,0,1
519,22.9657,0.003,0,0,0,0,1
520,22.9657,0,0,0,0,0,1
521,22.9657,0.003,0,0,0,0,1
522,22.9657,-0.003,0,0,0,0,1
523,22.9657,-0.003,0,0,0,0,1
524,22.9657,0.0091,0,0,0,0,1
525,22.9657,0.003,0,0,0,0,1
526,22.9657,0,0,0,0,0,1
527,22.9657,-0.003,0,0,0,0,1
528,22.9657,0,0,0,0,0,1
529,22.9657,-0.0091,0,0,0,0,1
530,22.9657,-0.0061,0,0,0,0,1
531,22.9657,0,0,0,0,0,1
532,22.9657,-0.003,0,0,0,0,1
533,22.9657,0.003,0,0,0,0,1
534,22.9657,0.0061,0,0,0,0,1
535,22.9657,0.0122,0,0,0,0,1
536,22.9657,0,0,0,0,0,1
537,22.9657,0.0061,0,0,0,0,1
538,22.9657,0.003,0,0,0,0,1
539,22.9657,0,0,0,0,0,1
540,22.9657,-0.003,0,0,0,0,1
541,22.9657,-0.003,0,0,0,0,1
542,22.9657,-0.0061,0,0,0,0,1
543,22.9657,0.0061,0,0,0,0,1
544,22.9657,-0.003,0,0,0,0,1
545,22.9657,0,0,0,0,0,1
546,22.9657,-0.003,0,0,0,0,1
547,22.9657,0.0122,0,0,0,0,1
548,22.9657,-0.003,0,0,0,0,1
549,22.9657,-0.0061,0,0,0,0,1
550,22.9657,0,0,0,0,0,1
551,22.9657,0,0,0,0,0,1
552,22.9657,-0.003,0,0,0,0,1
553,22.9657,0,0,0,0,0,1
554,22.9657,-0.003,0,0,0,0,1
555,22.9657,-0.003,0,0,0,0,1
556,22.9657,0.0061,0,0,0,0,1
557,22.9657,0.0091,0,0,0,0,1
558,22.9657,0,0,0,0,0,1
559,22.9657,0.003,0,0,0,0,1
560,22.9657,0.003,0,0,0,0,1
561,22.9657,0,0,0,0,0,1
562,22.9657,0,0,0,0,0,1
563,22.9657,-0.0061,0,0,0,0,1
564,22.9657,0,0,0,0,0,1
565,22.9657,-0.0061,0,0,0,0,1
566,22.9657,0,0,0,0,0,1
567,22.9657,0,0,0,0,0,1
568,22.9657,0,0,0,0,0,1
569,22.9657,0.003,0,0,0,0,1
570,22.9657,-0.0061,0,0,0,0,1
571,22.9657,0,0,0,0,0,1
572,22.9657,0.0061,0,0,0,0,1
573,22.9657,0.003,0,0,0,0,1
574,22.9657,-0.003,0,0,0,0,1
575,22.9657,0.003,0,0,0,0,1
576,22.9657,0,0,0,0,0,1
577,22.9657,-0.0061,0,0,0,0,1
578,22.9657,0.003,0,0,0,0,1
579,22.9657,-0.0061,0,0,0,0,1
580,22.9657,0,0,0,0,0,1
581,22.9657,0.0091,0,0,0,0,1
582,22.9657,-0.003,0,0,0,0,1
583,22.9657,0.003,0,0,0,0,1
584,22.9657,-0.003,0,0,0,0,1
585,22.9657,-0.003,0,0,0,0,1
586,22.9657,-0.003,0,0,0,0,1
587,22.9657,0,0,0,0,0,1
588,22.9657,0,0,0,0,0,1
589,22.9657,0.0061,0,0,0,0,1
590,22.9657,-0.003,0,0,0,0,1
591,22.9657,-0.003,0,0,0,0,1
592,22.9657,-0.0091,0,0,0,0,1
593,22.9657,-0.003,0,0,0,0,1
594,22.9657,-0.0061,0,0,0,0,1
595,22.9657,0.003,0,0,0,0,1
596,22.9657,0.003,0,0,0,0,1
597,22.9657,-0.003,0,0,0,0,1
598,22.9657,-0.003,0,0,0,0,1
599,22.9657,-0.0091,0,0,0,0,1
600,22.9657,-0.003,0,0,0,0,1
601,22.9657,-0.0091,0,0,0,0,1
602,22.9657,-0.003,0,0,0,0,1
603,22.9657,-0.0091,0,0,0,0,1
604,22.9657,-0.003,0,0,0,0,1
605,22.9657,0,0,0,0,0,1
606,22.9657,0.003,0,0,0,0,1
607,22.9657,0,0,0,0,0,1
608,22.9657,0,0,0,0,0,1
609,22.9657,0.0061,0,0,0,0,1
610,22.9657,-0.003,0,0,0,0,1
611,22.9657,-0.0061,0,0,0,0,1
612,22.9657,-0.0091,0,0,0,0,1
613,22.9657,-0.003,0,0,0,0,1
614,22.9657,0,0,0,0,0,1
615,22.9657,-0.003,0,0,0,0,1
616,22.9657,0,0,0,0,0,1
617,22.9657,0,0,0,0,0,1
618,22.9657,-0.003,0,0,0,0,1
619,22.9657,-0.003,0,0,0,0,1
620,22.9657,-0.003,0,0,0,0,1
621,22.9657,0,0,0,0,0,1
622,22.9657,0.0061,0,0,0,0,1
623,22.9657,-0.003,0,0,0,0,1
624,22.9657,0.003,0,0,0,0,1
625,22.9657,0,0,0,0,0,1
626,22.9657,0.0091,0,0,0,0,1
627,22.9657,-0.003,0,0,0,0,1
628,22.9657,0.003,0,0,0,0,1
629,22.9657,0,0,0,0,0,1
630,22.9657,-0.003,0,0,0,0,1
631,22.9657,-0.0061,0,0,0,0,1
632,22.9657,0.0061,0,0,0,0,1
633,22.9657,0,0,0,0,0,1
634,22.9657,0.0061,0,0,0,0,1
635,22.9657,0.003,0,0,0,0,1
636,22.9657,-0.003,0,0,0,0,1
637,22.9657,0,0,0,0,0,1
638,22.9657,0,0,0,0,0,1
639,22.9657,0,0,0,0,0,1
640,22.9657,0.003,0,0,0,0,1
641,22.9657,-0.003,0,0,0,0,1
642,22.9657,0.0061,0,0,0,0,1
643,22.9657,-0.0091,0,0,0,0,1
644,22.9657,0.0061,0,0,0,0,1
645,22.9657,0.003,0,0,0,0,1
646,22.9657,-0.0091,0,0,0,0,1
647,22.9657,0,0,0,0,0,1
648,22.9657,0.003,0,0,0,0,1
649,22.9657,-0.0061,0,0,0,0,1
650,22.9657,-0.0061,0,0,0,0,1
651,22.9657,-0.003,0,0,0,0,1
652,22.9657,0.0061,0,0,0,0,1
653,22.9657,0,0,0,0,0,1
654,22.9657,-0.003,0,0,0,0,1
655,22.9657,0,0,0,0,0,1
656,22.9657,-0.0061,0,0,0,0,1
657,22.9657,0.003,0,0,0,0,1
658,22.9657,0,0,0,0,0,1
659,22.9657,0.0061,0,0,0,0,1
660,22.9657,-0.003,0,0,0,0,1
661,22.9657,0,0,0,0,0,1
662,22.9657,-0.0091,0,0,0,0,1
663,22.9657,-0.003,0,0,0,0,1
