cnt,pos,speed,DTorque,DAC,STorque
236,-79.0001,0,-1,0,0
237,-79.0001,0,-1,0,0
238,-79.0001,0.0024,-1,0,0
239,-79.0001,0.0024,-1,0,0
240,-79.0001,0.0012,-1,0,0
241,-79.0001,-0.0012,-1,0,0
242,-79.0001,-0.0012,-1,0,0
243,-79.0001,-0.0036,-1,0,0
244,-79.0001,-0.0024,-1,0,0
245,-79.0001,-0.0048,-1,0,0
246,-79.0001,0,-1,0,0
247,-79.0001,0.0012,-1,0,0
248,-79.0001,0.0012,-1,0,0
249,-79.0001,0.0024,-1,0,0
250,-79.0001,-0.0024,-1,0,0
251,-79.0001,-0.0024,-1,0,0
252,-79.0001,-0.0036,-1,0,0
253,-79.0001,0.0012,-1,0,0
254,-79.0001,0.0036,-1,0,0
255,-79.0001,0.0012,-1,0,0
256,-79.0001,-0.0012,-1,0,0
257,-79.0001,-0.0024,-1,0,0
258,-79.0001,0,-1,0,0
259,-79.0001,0.0036,-1,0,0
260,-79.0001,0,-1,0,0
261,-79.0001,-0.0024,-1,0,0
262,-79.0001,0,-1,0,0
263,-79.0001,0.0036,-1,0,0
264,-79.0001,0.0072,-1,0,0
265,-79.0001,0.0072,-1,0,0
266,-79.0001,-0.0012,-1,0,0
267,-79.0001,0.0012,-1,0,0
268,-79.0001,0.0024,-1,0,0
269,-79.0001,0,-1,0,0
270,-79.0001,0,-1,0,0
271,-79.0001,0,-1,0,0
272,-79.0001,-0.0036,-1,0,0
273,-79.0001,-0.0036,-1,0,0
274,-79.0001,-0.0036,-1,0,0
275,-79.0001,-0.0024,-1,0,0
276,-79.0001,0,-1,0,0
277,-79.0001,0,-1,0,0
278,-79.0001,0,-1,0,0
279,-79.0001,-0.0012,-1,0,0
280,-79.0001,0.0024,-1,0,0
281,-79.0001,0.0012,-1,0,0
282,-79.0001,0,-1,0,0
283,-79.0001,-0.0012,-1,0,0
284,-79.0001,-0.0012,-1,0,0
285,-79.0001,0.0036,-1,0,0
286,-79.0001,0.0036,-1,0,0
287,-79.0001,0.0012,-1,0,0
288,-79.0001,-0.0012,-1,0,0
289,-79.0001,-0.0012,-1,0,0
290,-79.0001,0.0024,-1,0,0
291,-79.0001,0.0024,-1,0,0
292,-79.0001,-0.0024,-1,0,0
293,-79.0001,0,-1,0,0
294,-79.0001,0.0012,-1,0,0
295,-79.0001,0,-1,0,0
296,-79.0001,0.0012,-1,0,0
297,-79.0001,0.0036,-1,0,0
298,-79.0001,-0.0024,-1,0,0
299,-79.0001,0.0036,-1,0,0
300,-79.0001,0.0024,-1,0,0
301,-79.0001,0,-1,0,0
302,-79.0001,0,-1,0,0
303,-79.0001,-0.0024,-1,0,0
304,-79.0001,-0.0036,-1,0,0
305,-79.0001,0.0012,-1,0,0
306,-79.0001,0.0024,-1,0,0
307,-79.0001,0,-1,0,0
308,-79.0001,-0.0024,-1,0,0
309,-79.0001,0.0012,-1,0,0
310,-79.0001,0.0048,-1,0,0
311,-79.0001,-0.0012,-1,0,0
312,-79.0001,-0.0012,-1,0,0
313,-79.0001,0.0024,-1,0,0
314,-79.0001,0.0012,-1,0,0
315,-79.0001,0.0024,-1,0,0
316,-79.0001,0.0024,-1,0,0
317,-79.0001,-0.0012,-1,0,0
318,-79.0001,-0.0024,-1,0,0
319,-79.0001,0.0024,-1,0,0
320,-79.0001,0,-1,0,0
321,-79.0001,-0.0012,-1,0,0
322,-79.0001,-0.0012,-1,0,0
323,-79.0001,0.0024,-1,0,0
324,-79.0001,0.0012,-1,0,0
325,-79.0001,-0.0036,-1,0,0
326,-79.0001,0.0012,-1,0,0
327,-79.0001,0.0048,-1,0,0
328,-79.0001,0.0012,-1,0,0
329,-79.0001,0,-1,0,0
330,-79.0001,0,-1,0,0
331,-79.0001,-0.0012,-1,0,0
332,-79.0001,0,-1,0,0
333,-79.0001,-0.0024,-1,0,0
334,-79.0001,0,-1,0,0
335,-79.0001,0.0024,-1,0,0
336,-79.0001,0.0012,-1,0,0
337,-79.0001,-0.0012,-1,0,0
338,-79.0001,0.0012,-1,0,0
339,-79.0001,0.0024,-1,0,0
340,-79.0001,0.0024,-1,0,0
341,-79.0001,0,-1,0,0
342,-79.0001,0.0036,-1,0,0
343,-79.0001,0.0024,-1,0,0
344,-79.0001,-0.0036,-1,0,0
345,-79.0001,-0.0012,-1,0,0
346,-79.0001,0.0012,-1,0,0
347,-79.0001,-0.0012,-1,0,0
348,-79.0001,0.0012,0,0,0
349,-79.0001,0.0024,0,0,0
350,-79.0001,0,-1,0,0
351,-79.0001,0,-1,0,0
352,-79.0001,0.0036,0,0,0
353,-79.0001,0.0012,-1,0,0
354,-79.0001,0.0012,0,0,0
355,-79.0001,0,-1,0,0
356,-79.0001,0,0,0,0
357,-79.0001,0.0024,0,0,0
358,-79.0001,0,0,0,0
359,-79.0001,-0.0012,0,0,0
360,-79.0001,0.0024,-1,0,0
361,-79.0001,-0.0012,-1,0,0
362,-79.0001,-0.0036,0,0,0
363,-79.0001,0.0036,0,0,0
364,-79.0001,0.0012,0,0,0
365,-79.0001,-0.0012,0,0,0
366,-79.0001,0.0012,0,0,0
367,-79.0001,0.0012,0,0,0
368,-79.0001,0.0048,0,0,0
369,-79.0001,0,-1,0,0
370,-79.0001,-0.0024,0,0,0
371,-79.0001,0.0024,0,0,0
372,-79.0001,0.0036,0,0,0
373,-79.0001,0.0024,-1,0,0
374,-79.0001,0,0,0,0
375,-79.0001,0.0024,0,0,0
376,-79.0001,0,0,0,0
377,-79.0001,0,0,0,0
378,-79.0001,0.0012,0,0,0
379,-79.0001,-0.0012,0,0,0
380,-79.0001,-0.0036,0,0,0
381,-79.0001,-0.0024,0,0,0
382,-79.0001,-0.0012,0,0,0
383,-79.0001,0.0024,0,0,0
384,-79.0001,-0.0012,0,0,0
385,-79.0001,-0.0012,0,0,0
386,-79.0001,0,0,0,0
387,-79.0001,0,0,0,0
388,-79.0001,0,0,0,0
389,-79.0001,0,0,0,0
390,-79.0001,0,0,0,0
391,-79.0001,-0.0024,0,0,0
392,-79.0001,0.0012,0,0,0
393,-79.0001,0,0,0,0
394,-79.0001,-0.0012,0,0,0
395,-79.0001,-0.0012,-1,0,0
396,-79.0001,0.0012,0,0,0
397,-79.0001,0.0024,0,0,0
398,-79.0001,0,0,0,0
399,-79.0001,0.0012,0,0,0
400,-79.0001,-0.0012,0,0,0
401,-79.0001,0.0012,0,0,0
402,-79.0001,0.0012,0,0,0
403,-79.0001,0,0,0,0
404,-79.0001,-0.0012,0,0,0
405,-79.0001,0.0012,0,0,0
406,-79.0001,0,0,0,0
407,-79.0001,0,0,0,0
408,-79.0001,0.0024,0,0,0
409,-79.0001,0.0012,0,0,0
410,-79.0001,0,-1,0,0
411,-79.0001,0.0024,0,0,0
412,-79.0001,0.0024,0,0,0
413,-79.0001,0.0024,0,0,0
414,-79.0001,0.0012,0,0,0
415,-79.0001,0.0024,-1,0,0
416,-79.0001,0.0012,0,0,0
417,-79.0001,0,0,0,0
418,-79.0001,0,0,0,0
419,-79,0.0012,-1,0,0
420,-79,0,0,0,0
421,-79,-0.0012,0,0,0
422,-79,0.0012,0,0,0
423,-79,0.0012,0,0,0
424,-79,0,0,0,0
425,-79,-0.0012,0,0,0
426,-79,0.0024,0,0,0
427,-79,0,0,0,0
428,-79,-0.0036,0,0,0
429,-79,0,0,0,0
430,-79.0001,0,0,0,0
431,-79.0001,0.0012,0,0,0
432,-79,0.0024,0,0,0
433,-79,-0.0012,0,0,0
434,-79,-0.0012,0,0,0
435,-79,-0.0012,0,0,0
436,-79,0,0,0,0
437,-79,0.0024,0,0,0
438,-79,0.0024,0,0,0
439,-79,-0.0024,0,0,0
440,-79.0001,-0.0012,0,0,0
441,-79.0001,0,0,0,0
442,-79.0001,0.0012,0,0,0
443,-79.0001,-0.0012,0,0,0
444,-79.0001,0.0024,0,0,0
445,-79,-0.0012,0,0,0
446,-79,0.0024,0,0,0
447,-79,0.0036,0,0,0
448,-79,0.0012,0,0,0
449,-79,-0.0024,0,0,0
450,-79,-0.0024,0,0,0
451,-79,0.0012,0,0,0
452,-79,-0.0024,0,0,0
453,-79,-0.0012,0,0,0
454,-79,0,0,0,0
455,-79,0.0012,0,0,0
456,-79.0001,-0.0024,0,0,0
457,-79.0001,-0.0012,0,0,0
458,-79.0001,0.0024,0,0,0
459,-79.0001,0.0012,0,0,0
460,-79.0001,0,0,0,0
461,-79.0001,0,0,0,0
462,-79.0001,0,-1,0,0
463,-79.0001,0.0012,0,0,0
464,-79,-0.0024,0,0,0
465,-79,0.0012,0,0,0
466,-79,-0.0012,0,0,0
467,-79,-0.0024,0,0,0
468,-79,0.0024,0,0,0
469,-79,0.0012,0,0,0
470,-79,-0.0012,0,0,0
471,-79,0,0,0,0
472,-79,0,0,0,0
473,-79,0.0012,0,0,0
474,-79,0,0,0,0
475,-79,0.0024,0,0,0
476,-79,-0.0024,0,0,0
477,-79,0,0,0,0
478,-79,0.0012,0,0,0
479,-79,0.0012,0,0,0
480,-79,0,0,0,0
481,-79,-0.0036,0,0,0
482,-79,0,0,0,0
483,-79,0,0,0,0
484,-79,0,0,0,0
485,-79,-0.0012,0,0,0
486,-79,-0.0012,0,0,0
487,-79,0.0036,0,0,0
488,-79,0.0024,0,0,0
489,-79,-0.0036,0,0,0
490,-79,0,0,0,0
491,-79,0,0,0,0
492,-79,-0.0036,0,0,0
493,-79,0.0024,0,0,0
494,-79,0.0036,0,0,0
495,-79,0.0012,0,0,0
496,-79,0,0,0,0
497,-79,0.0012,0,0,0
498,-79,0,0,0,0
499,-79,0.0036,0,0,0
500,-79,0.0012,0,0,0
501,-79,0.0036,0,0,0
502,-79,0.0024,0,0,0
503,-79,-0.0012,0,0,0
504,-79,-0.0012,0,0,0
505,-79,0.0012,0,0,0
506,-79,-0.0024,0,0,0
507,-79,0,0,0,0
508,-79,0,0,0,0
509,-79,0.0012,0,0,0
510,-79,0.0036,0,0,0
511,-79,0.0048,0,0,0
512,-79,0.0012,0,0,0
513,-79,0,0,0,0
514,-79,0,0,0,0
515,-79,-0.0012,0,0,0
516,-79,0,0,0,0
517,-79,-0.0012,0,0,0
518,-79,0,0,0,0
519,-79,0.0024,0,0,0
520,-79,0.0012,0,0,0
521,-79,0,0,0,0
522,-79,-0.0012,0,0,0
523,-79,-0.0012,0,0,0
524,-79,0,0,0,0
525,-79,0.0012,0,0,0
526,-79,0,0,0,0
527,-79,0,0,0,0
528,-79,-0.0024,0,0,0
529,-79,0,0,0,0
530,-79,-0.0012,0,0,0
531,-79,-0.0048,0,0,0
532,-79,-0.0012,0,0,0
533,-79,0.0024,0,0,0
534,-79,0,0,0,0
535,-79,0.0012,0,0,0
536,-79,0,0,0,0
537,-79,0,0,0,0
538,-79,0,0,0,0
539,-79,0.0036,0,0,0
540,-79,0,0,0,0
541,-79,-0.0012,0,0,0
542,-79,0.0012,0,0,0
543,-79,0,0,0,0
544,-79,0,0,0,0
545,-79,-0.0024,0,0,0
546,-79,-0.0012,0,0,0
547,-79,-0.0024,0,0,0
548,-79,0.0024,0,0,0
549,-79,-0.0012,0,0,0
550,-79,-0.0012,0,0,0
551,-79,0.0024,0,0,0
552,-79,0,0,0,0
553,-79,-0.0024,0,0,0
554,-79,-0.0036,0,0,0
555,-79,0,0,0,0
556,-79,0.0012,0,0,0
557,-79,0.0024,0,0,0
558,-79,-0.0012,0,0,0
559,-79,0,0,0,0
560,-79,-0.0012,0,0,0
561,-79,0.0024,0,0,0
562,-79,0,0,0,0
563,-79,0,0,0,0
564,-79,-0.0012,0,0,0
565,-79,0,0,0,0
566,-79,0.0024,0,0,0
567,-79,0.0024,0,0,0
568,-79,0.0024,0,0,0
569,-79,0.0012,0,0,0
570,-79,0,0,0,0
571,-79,-0.0036,0,0,0
572,-79,-0.0012,0,0,0
573,-79,0.0012,0,0,0
574,-79,0.0024,0,0,0
575,-79,0,0,0,0
576,-79,-0.0024,0,0,0
577,-79,-0.0024,0,0,0
578,-79,0.0012,0,0,0
579,-79,-0.0036,0,0,0
580,-79,-0.0036,0,0,0
581,-79,0.0012,0,0,0
582,-79,0.0024,0,0,0
583,-79,-0.0012,0,0,0
584,-79,0.0024,0,0,0
585,-79,0.0012,0,0,0
586,-79,0.0024,0,0,0
587,-79,0.0024,0,0,0
588,-79,-0.0036,0,0,0
589,-79,-0.0036,0,0,0
590,-79,0.0024,0,0,0
591,-79,0.0012,0,0,0
592,-79,0.0012,0,0,0
593,-79,0.0012,0,0,0
594,-79,-0.0048,0,0,0
595,-79,0.0012,0,0,0
596,-79,0.0024,0,0,0
597,-79,-0.0024,0,0,0
598,-79,0.0012,0,0,0
599,-79,0.0012,0,0,0
600,-79,0,0,0,0
601,-79,0.0012,0,0,0
602,-79,-0.0012,0,0,0
603,-79,-0.0024,0,0,0
604,-79,-0.0012,0,0,0
605,-79,0.0012,0,0,0
606,-79,0,0,0,0
607,-79,0.0024,0,0,0
608,-79,0.0012,0,0,0
609,-79,0,0,0,0
610,-79,0,0,0,0
611,-79,0,0,0,0
612,-79,0.0024,0,0,0
613,-79,0,0,0,0
614,-79,0,0,0,0
615,-79,0,0,0,0
616,-79,-0.0012,0,0,0
617,-79,0,0,0,0
618,-79,-0.0012,0,0,0
619,-79,0.0036,0,0,0
620,-79,0,0,0,0
621,-79,0,0,0,0
622,-79,0,0,0,0
623,-79,-0.0036,0,0,0
624,-79,-0.0012,0,0,0
625,-79,-0.0012,0,0,0
626,-79,-0.0024,0,0,0
627,-79,0,0,0,0
628,-79,0,0,0,0
629,-79,-0.0024,0,0,0
630,-79,-0.0012,0,0,0
631,-79,-0.0012,0,0,0
632,-79,0.0012,0,0,0
633,-79,0.0012,0,0,0
634,-79,0.0012,0,0,0
635,-79,0.0012,0,0,0
636,-79,0,0,0,0
637,-79,0.0012,0,0,0
638,-79,0.0012,0,0,0
639,-79,0.0012,0,0,0
640,-79,-0.0036,0,0,0
641,-79,-0.0024,0,0,0
642,-79,0.0012,0,0,0
643,-79,0,0,0,0
644,-79,-0.0024,0,0,0
645,-79,0,0,0,0
646,-79,-0.0024,0,0,0
647,-79,-0.0036,0,0,0
648,-79,0,0,0,0
649,-79,0,0,0,0
650,-79,-0.0036,0,0,0
651,-79,0,0,0,0
652,-79,0,0,0,0
653,-79,0.0012,0,0,0
654,-79,0,0,0,0
655,-79,-0.0012,0,0,0
656,-79,-0.0012,0,0,0
657,-79,0.0012,0,0,0
658,-79,0.0012,0,0,0
659,-79,0.0012,0,0,0
660,-79,0,0,0,0
661,-79,-0.0012,0,0,0
662,-79,0.0024,0,0,0
663,-79,-0.0024,0,0,0
664,-79,0.0024,0,0,0
665,-79,0.0024,0,0,0
666,-79,-0.0012,0,0,0
667,-79,0.0012,0,0,0
668,-79,0.0024,0,0,0
669,-79,-0.0036,0,0,0
670,-79,0.0012,0,0,0
671,-79,0.0012,0,0,0
672,-79,0.0036,0,0,0
673,-79,0.0024,0,0,0
674,-79,-0.0012,0,0,0
675,-79,0,0,0,0
676,-79,0.0024,0,0,0
677,-79,-0.0024,0,0,0
678,-79,-0.0024,0,0,0
679,-79,0.0036,0,0,0
680,-79,0.0024,0,0,0
681,-79,0,0,0,0
682,-79,0.0012,0,0,0
683,-79,0.0024,0,0,0
684,-79,0,0,0,0
685,-79,-0.0024,0,0,0
686,-79,0.0024,0,0,0
687,-79,0.0024,0,0,0
688,-79,-0.0012,0,0,0
689,-79,0,0,0,0
690,-79,0.0012,0,0,0
691,-79,-0.0036,0,0,0
692,-79,0.0012,0,0,0
693,-79,-0.0012,0,0,0
694,-79,-0.0012,0,0,0
695,-79,0.0012,0,0,0
696,-79,0.0012,0,0,0
697,-79,0.0024,0,0,0
698,-79,-0.0036,0,0,0
699,-79,-0.0012,0,0,0
700,-79,-0.0012,0,0,0
701,-79,-0.0024,0,0,0
702,-79,0.0024,0,0,0
703,-79,0,0,0,0
704,-79,-0.0012,0,0,0
705,-79,0,0,0,0
706,-79,-0.0012,0,0,0
707,-79,0,0,0,0
708,-79,0,0,0,0
709,-79,0,0,0,0
710,-79,0.0012,0,0,0
711,-79,-0.0012,0,0,0
712,-79,-0.0012,0,0,0
713,-79,0,0,0,0
714,-79,0.0012,0,0,0
715,-79,-0.0012,0,0,0
716,-79,-0.0024,0,0,0
717,-79,0.0012,0,0,0
718,-79,-0.0012,0,0,0
719,-79,0,0,0,0
720,-79,0.0012,0,0,0
721,-79,-0.0012,0,0,0
722,-79,0.0012,0,0,0
723,-79,0,0,0,0
724,-79,0,0,0,0
725,-79,-0.0012,0,0,0
726,-79,0,0,0,0
727,-79,0,0,0,0
728,-79,-0.0024,0,0,0
729,-79,-0.0012,0,0,0
730,-79,0.0024,0,0,0
731,-79,0.0012,0,0,0
732,-79,0.0012,0,0,0
733,-79,0,0,0,0
734,-79,-0.0012,0,0,0
735,-79,0.0012,0,0,0
736,-79,0.0024,0,0,0
737,-79,0.0048,0,0,0
738,-79,-0.0012,0,0,0
739,-79,-0.0036,0,0,0
740,-79,0.0024,0,0,0
741,-79,0.0012,0,0,0
742,-79,-0.0012,0,0,0
743,-79,0,0,0,0
744,-79,-0.0024,0,0,0
745,-79,0.0012,0,0,0
746,-79,0,0,0,0
747,-79,0,0,0,0
748,-79,-0.0012,0,0,0
749,-79,0.0012,0,0,0
750,-79,-0.0012,0,0,0
751,-79,-0.0024,0,0,0
752,-79,0,0,0,0
753,-79,0.0024,0,0,0
754,-79,0.0012,0,0,0
755,-79,-0.0024,0,0,0
756,-79,0.0024,0,0,0
757,-79,0.0012,0,0,0
758,-79,0.0012,0,0,0
759,-79,0,0,0,0
760,-79,-0.0012,0,0,0
761,-79,0,0,0,0
762,-79,0,0,0,0
763,-79,0,0,0,0
764,-79,-0.0012,0,0,0
765,-79,-0.0036,0,0,0
766,-79,0,0,0,0
767,-79,0.0012,0,0,0
768,-79,-0.0012,0,0,0
769,-79,0,0,0,0
770,-79,0,0,0,0
771,-79,-0.0024,0,0,0
772,-79,0.0048,0,0,0
773,-79,0.0012,0,0,0
774,-79,-0.0036,0,0,0
775,-79,-0.0024,0,0,0
776,-79,0.0012,0,0,0
777,-79,0.006,0,0,0
778,-79,0,0,0,0
779,-79,-0.0012,0,0,0
780,-79,0,0,0,0
781,-79,0,0,0,0
782,-79,0,0,0,0
783,-79,0.0024,0,0,0
784,-79,0.0012,0,0,0
785,-79,0,0,0,0
786,-79,0.0012,0,0,0
